Jira URL,Summary,Status,BoD Report,ARC Review Status,Fast Track,Updated,ISA or NON-ISA?,GitHub,Baseline Ratification Quarter,Target Ratification Quarter,Ratification Progress,Previous Ratification Progress
https://riscv.atlassian.net/browse/RVS-3102,Trigger Delegation,Specification in Planning,No,,Yes,2026-03-24T08:19:00.664-0700,ISA,https://github.com/riscv/ft-trigger-delegation,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-2940,RISC-V Worlds,Specification in Freeze,Yes,Approval In Progress,Yes,2026-05-13T02:50:03.716-0700,ISA,https://github.com/riscv/wordguard,25Q4,26Q3,On Track,Late
https://riscv.atlassian.net/browse/RVS-4161,Vector Unzip Instruction (Zvzip),Specification Under Stabilization,No,,Yes,2026-05-11T11:30:41.833-0700,ISA,https://github.com/riscv/riscv-isa-manual/pull/2529,26Q4,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-3925, Long/Batched Dot-Product Extensions (Zvldot and Zvbdot),Specification in Freeze,No,Approved,Yes,2026-05-11T10:27:03.257-0700,ISA,https://github.com/aswaterman/riscv-misc/blob/main/isa/ldot-bdot/ldot-bdot.adoc,26Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-4184,RVB23.1,Specification in Freeze,No,Approved,Yes,2026-05-11T10:20:45.115-0700,ISA,https://github.com/riscv/riscv-profiles,26Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-4180,RVA23.1,Specification in Freeze,No,Approved,Yes,2026-05-11T10:20:43.876-0700,ISA,https://github.com/riscv/riscv-profiles,26Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-793,Input/Output Physical Memory Protection (IOPMP),Specification in Freeze,Yes,Approval In Progress,No,2026-05-11T09:47:04.007-0700,NON-ISA,https://github.com/riscv-non-isa/iopmp-spec,25Q4,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-921,S-mode Physical Memory Protection (SPMP),Specification in Freeze,Yes,AR Approved,No,2026-05-11T09:41:26.919-0700,ISA,https://github.com/riscv/riscv-spmp,24Q3,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-3826,RISC-V Quality of Service Controllers Table (RQSC),Specification in Ratification-Ready,Yes,Approved,No,2026-05-11T09:13:40.880-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-rqsc,26Q2,26Q2,On Track,On Track
https://riscv.atlassian.net/browse/RVS-4708,Zabhlrsc,Specification Inception,No,,Yes,2026-05-07T13:11:06.418-0700,ISA,https://github.com/riscv/riscv-isa-manual/pull/3046,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-3933,Instruction/Data Coherence and Consistency Extension (Ziccid),Specification in Publication,No,Approved,Yes,2026-05-05T11:30:22.085-0700,ISA,https://github.com/riscv/riscv-isa-manual/pull/2598,26Q2,26Q2,On Track,On Track
https://riscv.atlassian.net/browse/RVS-1930,Integrated Matrix Extension (IME),Specification Under Stabilization,Yes,,No,2026-04-30T06:37:59.669-0700,ISA,https://github.com/riscv/integrated-matrix-extension,26Q3,26Q4,On Track,Exposed
https://riscv.atlassian.net/browse/RVS-3131,Self-hosted Trace,Specification in Planning,No,,No,2026-04-30T06:37:46.310-0700,ISA,https://github.com/riscv/self-hosted-trace,Not Set Yet,Not Set Yet,Not Set Yet,On Track
https://riscv.atlassian.net/browse/RVS-4171,RHTI trcstate Extension,Specification Under Development,No,,Yes,2026-04-28T04:40:02.849-0700,NON-ISA,https://github.com/riscv-non-isa/hart-trace-interface,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-1790,Attached Matrix Extension (AME),Specification in Planning,Yes,,No,2026-04-26T23:38:24.160-0700,ISA,https://github.com/riscv/riscv-riscv-ame,Not Set Yet,27Q1,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-3896,Integer Vector Absolute Difference (Zvabd),Specification in Freeze,No,Not Started,Yes,2026-04-26T23:38:18.558-0700,ISA,https://github.com/riscv/integer-vector-absolute-difference,26Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-1915,Extra Vector Carry-Less/Crypto Extensions,Specification in Freeze,No,AR Approved,Yes,2026-04-26T23:38:15.995-0700,ISA,https://github.com/riscv/riscv-isa-manual/pull/2369,24Q4,26Q3,On Track,Exposed
https://riscv.atlassian.net/browse/RVS-3828,Branch with Immediate (Zibi),Specification in Freeze,No,Approval In Progress,Yes,2026-04-21T18:50:45.909-0700,ISA,https://github.com/riscv/zibi,26Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-1153,Security Model,Specification in Freeze,Yes,Approval In Progress,No,2026-04-21T18:27:11.523-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-security-model,24Q4,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-1345,Supervisor Domains Access Protection (Smmtt),Specification in Freeze,Yes,Approval In Progress,No,2026-04-21T18:27:10.779-0700,ISA,https://github.com/riscv/riscv-smmtt,25Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-1618,Confidential VM Extension (CoVE) with I/O,Specification in Freeze,No,Not Started,No,2026-04-21T18:27:09.208-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-ap-tee-io,24Q3,26Q3,Exposed,On Track
https://riscv.atlassian.net/browse/RVS-1906,Confidential VM Extension (CoVE),Specification in Freeze,Yes,Under AR Review,No,2026-04-21T18:27:07.654-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-ap-tee,24Q4,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-3748,Additional BF16 and Minimal OFP8 Vector Compute Support (Zvfbfa and Zvfofp8min),Specification in Freeze,No,Approved,Yes,2026-04-21T18:02:53.847-0700,ISA,https://github.com/aswaterman/riscv-misc/tree/main/isa,26Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-3561,RISC-V Hart Trace Interface (RHTI),Specification in Freeze,No,Approved,Yes,2026-04-21T18:01:33.984-0700,NON-ISA,https://github.com/riscv-non-isa/host-trace-interface,26Q1,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-2977,Address-Independent Latency of User-Mode Faults  to Supervisor Addresses,Specification in Freeze,No,Approved,Yes,2026-04-21T17:49:37.136-0700,ISA,https://github.com/riscv/riscv-isa-manual/pull/1564/files,25Q2,26Q3,On Track,Exposed
https://riscv.atlassian.net/browse/RVS-2948,PMP-based Memory Types Extension (Smpmpmt),Specification in Freeze,No,Approved,Yes,2026-04-21T17:44:31.053-0700,ISA,https://github.com/riscv/riscv-isa-manual/blob/smpmpmt/src/smpmpmt.adoc,26Q2,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-2141,CHERI,Specification in Freeze,Yes,Approval In Progress,No,2026-04-21T17:41:23.959-0700,ISA,https://github.com/riscv/riscv-cheri,25Q3,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-1792,External Debug Security,Specification in Freeze,No,Approval In Progress,No,2026-04-21T17:20:14.308-0700,ISA + NON-ISA,https://github.com/riscv-non-isa/riscv-external-debug-security,25Q4,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-2706,Memory Tagging,Specification in Planning,No,,No,2026-04-21T16:17:05.029-0700,ISA,https://github.com/riscv/riscv-memory-tagging,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4646,A Fast Computation for Large-Integer Arithmetic Proposal,Specification Inception,No,,No,2026-04-21T06:18:58.412-0700,ISA,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4572,RV Worlds H-extension,Specification Inception,No,,Yes,2026-04-20T08:47:31.765-0700,ISA,https://github.com/riscv/riscv-worlds,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-1971,Dot-Product (Zvqdot/Zvdot4a8i),Specification Under Development,No,,Yes,2026-04-15T05:44:30.303-0700,ISA,https://github.com/riscv/riscv-isa-manual/pull/2576,Not Set Yet,27Q1,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-1017,Fast Interrupts (CLIC),Specification Under Stabilization,Yes,,No,2026-03-26T08:37:29.727-0700,ISA,https://github.com/riscv/riscv-fast-interrupt,24Q4,26Q3,On Track,Late
https://riscv.atlassian.net/browse/RVS-1135,Packed Single Instruction Multiple Data - SIMD (P),Specification Under Development,Yes,,No,2026-03-26T08:37:26.535-0700,ISA,https://github.com/riscv/riscv-p-spec,26Q4,26Q4,On Track,Late
https://riscv.atlassian.net/browse/RVS-2360,Post-Quantum Cryptography (Keccak),Specification Under Development,No,,No,2026-03-26T08:37:24.406-0700,ISA,https://github.com/riscv/riscv-pqc,26Q4,26Q4,On Track,On Track
https://riscv.atlassian.net/browse/RVS-4344,SPMP for Hypervisor,Specification in Planning,No,,Yes,2026-03-26T07:16:54.369-0700,ISA,https://github.com/riscv/riscv-spmp/tree/main/spmp-for-hyp,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-2362,High Assurance Cryptography (HAC),Specification Under Development,No,,No,2026-03-20T05:10:39.224-0700,ISA,https://github.com/riscv/riscv-high-assurance-cryptography,26Q4,26Q4,On Track,On Track
https://riscv.atlassian.net/browse/RVS-4454, Implicit Return Extension to the Enhanced Trace for RISC-V 2.0,Specification in Planning,No,,Yes,2026-03-20T04:32:19.194-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-trace-spec/pull/264,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4637,Data Trace of Multiple-Memory Access and Compare and Swap,Specification in Planning,No,,Yes,2026-03-20T04:30:06.635-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-trace-spec/pull/269,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4600,Standard Support Packet extension to E-trace,Specification in Planning,No,,Yes,2026-03-19T17:27:15.621-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-trace-spec/pull/276,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4549,Data Trace of Multi-memory Access and Compare & Swap Extension to Enhanced Trace for RISC-V 2.0,Specification in Planning,No,,Yes,2026-03-19T17:27:14.590-0700,NON-ISA,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4281,Event Trace,Specification in Planning,No,,No,2026-03-19T17:27:11.925-0700,NON-ISA,https://github.com/riscv/riscv-event-trace,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4114,Speculation Barriers,Specification in Planning,No,,No,2026-03-19T17:27:10.416-0700,ISA,https://github.com/riscv/spec-barrier,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-3923,Vector Matrix Extension (VME),Specification in Planning,Yes,,No,2026-03-19T17:27:09.736-0700,ISA,https://github.com/riscv/riscv-vme,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-3569,Timing Fences,Specification in Planning,No,,No,2026-03-19T17:27:08.585-0700,ISA,https://github.com/riscv/riscv-timing-fences,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-3312,RVM Profile,Specification in Planning,Yes,,No,2026-03-19T17:27:07.733-0700,ISA,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-2611,Composable Custom Extensions,Specification in Planning,No,,No,2026-03-19T17:27:03.622-0700,ISA,https://github.com/riscv/composable-custom-extensions,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-1942,Performance Events Specification,Specification in Planning,No,,No,2026-03-19T17:27:01.987-0700,ISA,https://github.com/riscv/riscv-performance-events,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-4335,'Shadow Stacks s for M-mode, M+U systems, and SPMP',Specification Under Stabilization,No,,Yes,2026-03-19T16:42:43.703-0700,ISA,https://github.com/ved-rivos/riscv-isa-manual/blob/smpmpss/src/smcfiss.adoc,26Q3,26Q3,On Track,On Track
https://riscv.atlassian.net/browse/RVS-4146,Platform Management Interface - RPMI (2.0),Specification Under Development,No,,No,2026-03-19T16:42:39.006-0700,NON-ISA,Not Set Yet,27Q1,26Q4,On Track,On Track
https://riscv.atlassian.net/browse/RVS-3982,Sdtrig Enhancements (Sdtrigpend and Sdtrigepm),Specification Under Development,No,,Yes,2026-03-19T16:42:38.423-0700,ISA,Not Set Yet,25Q4,26Q4,On Track,On Track
https://riscv.atlassian.net/browse/RVS-2770,Performance Event Sampling,Specification Under Development,No,,No,2026-03-19T16:42:36.245-0700,ISA,https://github.com/riscv/riscv-performance-event-sampling,25Q3,26Q4,On Track,On Track
https://riscv.atlassian.net/browse/RVS-1895,Dynamic RVTSO,Specification Under Development,No,,Yes,2026-03-19T16:42:30.688-0700,ISA,https://github.com/riscv/riscv-ssdtso,24Q1,26Q4,Late,Exposed
https://riscv.atlassian.net/browse/RVS-4463,Optimization Directives,Specification Inception,No,,Yes,2026-03-19T16:02:30.627-0700,ISA,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-1145,Unified Discovery,Cancelled,Yes,,No,2026-03-16T12:49:23.546-0700,NON-ISA,https://github.com/riscv/configuration-structure,24Q2,26Q3,Late,Exposed
https://riscv.atlassian.net/browse/RVS-3645,Advanced Core Local Interruptor (ACLINT),Cancelled,No,,No,2026-03-16T12:30:31.299-0700,ISA,https://github.com/riscv/riscv-aclint,Not Set Yet,27Q1,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-3623,Sdtrig Effective Privilege Mode (Sdtrigepm) ,Cancelled,No,,Yes,2026-03-16T12:30:30.468-0700,ISA,https://github.com/riscv/riscv-sdtrigepm,Not Set Yet,Not Set Yet,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-1185,Architectural Test User Specification,Cancelled,No,,No,2026-03-16T12:29:41.194-0700,NON-ISA,https://github.com/riscv-non-isa/riscv-arch-test,Not Set Yet,27Q1,Not Set Yet,Not Set Yet
https://riscv.atlassian.net/browse/RVS-913,Vector Crypto - all-rounds AES,Cancelled,No,,No,2026-03-16T12:29:26.411-0700,ISA,https://github.com/riscv/riscv-crypto,Not Set Yet,27Q1,Not Set Yet,Not Set Yet
